                              ,    2440.603,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2441.100,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2441.607,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    2442.115,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    2442.614,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2443.105,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2443.606,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2444.108,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2444.608,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2445.099,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2445.599,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2446.100,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2446.605,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2447.101,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2447.603,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2448.111,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    2448.618,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    2449.117,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2449.626,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    2450.138,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2450.640,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2451.135,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2451.636,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2452.137,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2452.639,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2453.136,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2453.626,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2454.127,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2454.633,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    2455.133,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2455.633,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2456.143,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2456.655,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2457.156,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2457.658,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2458.168,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2458.677,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    2459.179,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2459.681,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2460.191,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2460.701,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2461.205,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2461.711,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    2462.223,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2462.737,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    2463.242,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2463.751,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    2464.267,       0.516,            ,            ,            ,            ,            ,            ,            ,
                              ,    2464.785,       0.518,            ,            ,            ,            ,            ,            ,            ,
                              ,    2465.291,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    2465.801,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2466.319,       0.518,            ,            ,            ,            ,            ,            ,            ,
                              ,    2466.836,       0.517,            ,            ,            ,            ,            ,            ,            ,
                              ,    2467.338,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2467.848,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2468.361,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    2468.871,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2469.371,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2469.876,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2470.387,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    2470.899,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2471.406,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    2471.910,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2472.421,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    2472.935,       0.514,            ,            ,            ,            ,            ,            ,            ,
                              ,    2473.446,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    2473.947,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2474.457,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2474.969,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2475.470,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2475.966,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2476.468,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2476.976,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    2477.483,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    2477.979,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2478.488,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    2479.000,       0.512,            ,            ,            ,            ,            ,            ,            ,
                              ,    2479.502,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2480.001,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2480.510,       0.509,            ,            ,            ,            ,            ,            ,            ,
                              ,    2481.016,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    2481.509,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2482.009,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2482.514,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2483.019,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2483.518,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2484.023,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2484.534,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    2485.047,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    2485.550,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2486.061,       0.511,            ,            ,            ,            ,            ,            ,            ,
                              ,    2486.574,       0.513,            ,            ,            ,            ,            ,            ,            ,
                              ,    2487.084,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2487.583,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2488.088,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2488.596,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    2489.099,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2489.591,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    2490.092,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2490.596,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2491.089,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2491.573,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    2492.066,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2492.561,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2493.053,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    2493.538,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2494.033,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2494.533,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2495.032,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2495.522,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2496.019,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2496.519,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2497.013,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2497.497,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    2497.982,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2498.476,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2498.973,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2499.473,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2499.975,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2500.465,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2500.965,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2501.467,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2501.967,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2502.458,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2502.951,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2503.449,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2503.949,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2504.443,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2504.937,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2505.437,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2505.938,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2506.429,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2506.927,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2507.427,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2507.925,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2508.414,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2508.911,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2509.412,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2509.914,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2510.403,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2510.901,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2511.403,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2511.903,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2512.391,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2512.886,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2513.385,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2513.879,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2514.364,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2514.860,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2515.357,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2515.844,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    2516.326,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    2516.817,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2517.308,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2517.796,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2518.277,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    2518.762,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2519.253,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2519.744,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2520.228,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    2520.710,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    2521.199,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2521.692,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2522.176,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    2522.657,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    2523.147,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2523.641,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2524.127,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2524.610,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2525.101,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2525.594,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2526.082,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2526.556,       0.474,            ,            ,            ,            ,            ,            ,            ,
                              ,    2527.040,       0.484,            ,            ,            ,            ,            ,            ,            ,
                              ,    2527.527,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    2528.009,       0.482,            ,            ,            ,            ,            ,            ,            ,
                              ,    2528.482,       0.473,            ,            ,            ,            ,            ,            ,            ,
                              ,    2528.961,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    2529.446,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2529.931,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2530.409,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    2530.894,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2531.384,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2531.877,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2532.362,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2532.855,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2533.351,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2533.848,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2534.335,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    2534.829,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2535.327,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2535.825,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2536.311,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2536.804,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2537.301,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2537.798,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2538.285,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    2538.779,       0.494,            ,            ,            ,            ,            ,            ,            ,
                              ,    2539.279,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2539.780,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2540.269,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2540.766,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2541.267,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2541.767,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2542.255,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2542.752,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2543.253,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2543.756,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2544.247,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2544.747,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2545.251,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2545.751,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2546.243,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    2546.747,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2547.250,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2547.746,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2548.239,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2548.739,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2549.239,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2549.734,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2550.224,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2550.724,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2551.227,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2551.726,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2552.221,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2552.725,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2553.235,       0.510,            ,            ,            ,            ,            ,            ,            ,
                              ,    2553.739,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2554.237,       0.498,            ,            ,            ,            ,            ,            ,            ,
                              ,    2554.744,       0.507,            ,            ,            ,            ,            ,            ,            ,
                              ,    2555.252,       0.508,            ,            ,            ,            ,            ,            ,            ,
                              ,    2555.756,       0.504,            ,            ,            ,            ,            ,            ,            ,
                              ,    2556.253,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2556.758,       0.505,            ,            ,            ,            ,            ,            ,            ,
                              ,    2557.264,       0.506,            ,            ,            ,            ,            ,            ,            ,
                              ,    2557.767,       0.503,            ,            ,            ,            ,            ,            ,            ,
                              ,    2558.262,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2558.761,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2559.262,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2559.762,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2560.248,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2560.743,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2561.243,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2561.745,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2562.235,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2562.727,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    2563.227,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2563.728,       0.501,            ,            ,            ,            ,            ,            ,            ,
                              ,    2564.215,       0.487,            ,            ,            ,            ,            ,            ,            ,
                              ,    2564.711,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2565.213,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2565.712,       0.499,            ,            ,            ,            ,            ,            ,            ,
                              ,    2566.202,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2566.702,       0.500,            ,            ,            ,            ,            ,            ,            ,
                              ,    2567.204,       0.502,            ,            ,            ,            ,            ,            ,            ,
                              ,    2567.699,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2568.185,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2568.681,       0.496,            ,            ,            ,            ,            ,            ,            ,
                              ,    2569.178,       0.497,            ,            ,            ,            ,            ,            ,            ,
                              ,    2569.670,       0.492,            ,            ,            ,            ,            ,            ,            ,
                              ,    2570.153,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2570.634,       0.481,            ,            ,            ,            ,            ,            ,            ,
                              ,    2571.123,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2571.612,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2572.100,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2572.583,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2573.061,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    2573.546,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2574.034,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2574.523,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2575.001,       0.478,            ,            ,            ,            ,            ,            ,            ,
                              ,    2575.486,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2575.975,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2576.466,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2576.951,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2577.440,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2577.935,       0.495,            ,            ,            ,            ,            ,            ,            ,
                              ,    2578.428,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2578.911,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2579.402,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2579.895,       0.493,            ,            ,            ,            ,            ,            ,            ,
                              ,    2580.386,       0.491,            ,            ,            ,            ,            ,            ,            ,
                              ,    2580.869,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2581.355,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2581.845,       0.490,            ,            ,            ,            ,            ,            ,            ,
                              ,    2582.334,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2582.813,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    2583.296,       0.483,            ,            ,            ,            ,            ,            ,            ,
                              ,    2583.781,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2584.267,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2584.743,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    2585.228,       0.485,            ,            ,            ,            ,            ,            ,            ,
                              ,    2585.717,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2586.205,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2586.684,       0.479,            ,            ,            ,            ,            ,            ,            ,
                              ,    2587.170,       0.486,            ,            ,            ,            ,            ,            ,            ,
                              ,    2587.659,       0.489,            ,            ,            ,            ,            ,            ,            ,
                              ,    2588.147,       0.488,            ,            ,            ,            ,            ,            ,            ,
                              ,    2588.623,       0.476,            ,            ,            ,            ,            ,            ,            ,
                              ,    2589.102,       0.479,            ,            ,            ,            ,            ,            ,            ,
